cik_str,ticker,title,name
0001045609,PLD,"Prologis, Inc.","Prologis, ."
0000875320,VRTX,VERTEX PHARMACEUTICALS INC / MA,VERTEXPHARMACEUTICALS / MA
0000829224,SBUX,STARBUCKS CORP,STARBUCKS
0000092122,SO,SOUTHERN CO,SOUTHERNCO
0000062709,MMC,"MARSH & MCLENNAN COMPANIES, INC.","MARSH & MCLENNANCOMPANIES, ."
0001571949,ICE,"Intercontinental Exchange, Inc.","IntercontinentalExchange, ."
0000860730,HCA,"HCA Healthcare, Inc.","HCAHealthcare, ."
0000884887,RCL,ROYAL CARIBBEAN CRUISES LTD,ROYALCARIBBEANCRUISESLTD
0000076334,PH,Parker-Hannifin Corp,ParkerHannifin
0000014272,BMY,BRISTOL MYERS SQUIBB CO,BRISTOLMYERSSQUIBBCO
0000813672,CDNS,CADENCE DESIGN SYSTEMS INC,CADENCEDESIGNSYSTEMS
0001156375,CME,CME GROUP INC.,CMEGROUP.
0001326160,DUK,Duke Energy CORP,DukeEnergy
0000064803,CVS,CVS HEALTH Corp,CVSHEALTH
0001053507,AMT,AMERICAN TOWER CORP /MA/,AMERICANTOWER /MA/
0001466258,TT,Trane Technologies plc,TraneTechnologiesplc
0000823768,WM,WASTE MANAGEMENT INC,WASTEMANAGEMENT
0000089800,SHW,SHERWIN WILLIAMS CO,SHERWINWILLIAMSCO
0001059556,MCO,MOODYS CORP /DE/,MOODYS /DE/
0000898173,ORLY,O REILLY AUTOMOTIVE INC,REILLYAUTOMOTIVE
0000040533,GD,GENERAL DYNAMICS CORP,GENERALDYNAMICS
0000927653,MCK,MCKESSON CORP,MCKESSON
0001164727,NEM,NEWMONT Corp /DE/,NEWMONT /DE/
0001133421,NOC,NORTHROP GRUMMAN CORP /DE/,NORTHROPGRUMMAN /DE/
0000066740,MMM,3M CO,3MCO
0000723254,CTAS,CINTAS CORP,CINTAS
0001739940,CI,Cigna Group,CignaGroup
0000713676,PNC,"PNC FINANCIAL SERVICES GROUP, INC.","PNCFINANCIALSERVICESGROUP, ."
0001103982,MDLZ,"Mondelez International, Inc.","MondelezInternational, ."
0000315293,AON,Aon plc,Aonplc
0000068505,MSI,"Motorola Solutions, Inc.","MotorolaSolutions, ."
0000049826,ITW,ILLINOIS TOOL WORKS INC,ILLINOISTOOLWORKS
0000031462,ECL,ECOLAB INC.,ECOLAB.
0000354190,AJG,Arthur J. Gallagher & Co.,Arthur. Gallagher & Co.
0001101239,EQIX,EQUINIX INC,EQUINIX
0000036104,USB,US BANCORP \DE\,USBANCORP \DE\
0000032604,EMR,EMERSON ELECTRIC CO,EMERSONELECTRICCO
0001260221,TDG,TransDigm Group INC,TransDigmGroup
0001390777,BK,Bank of New York Mellon Corp,BankofNewYorkMellon
0001060391,RSG,"REPUBLIC SERVICES, INC.","REPUBLICSERVICES, ."
0001090727,UPS,UNITED PARCEL SERVICE INC,UNITEDPARCELSERVICE
0001048286,MAR,MARRIOTT INTERNATIONAL INC /MD/,MARRIOTTINTERNATIONAL /MD/
0000004281,HWM,Howmet Aerospace Inc.,HowmetAerospace.
0000866787,AZO,AUTOZONE INC,AUTOZONE
0000107263,WMB,"WILLIAMS COMPANIES, INC.","WILLIAMSCOMPANIES, ."
0000769397,ADSK,"Autodesk, Inc.","Autodesk, ."
0000833444,JCI,Johnson Controls International plc,JohnsonControlsInternationalplc
0000021665,CL,COLGATE PALMOLIVE CO,COLGATEPALMOLIVECO
0001555280,ZTS,Zoetis Inc.,Zoetis.
0001063761,SPG,SIMON PROPERTY GROUP INC /DE/,SIMONPROPERTYGROUP /DE/
0000831259,FCX,FREEPORT-MCMORAN INC,FREEPORTMCMORAN
0001633917,PYPL,"PayPal Holdings, Inc.","PayPalHoldings, ."
0000002969,APD,"Air Products & Chemicals, Inc.","AirProducts & Chemicals, ."
0000821189,EOG,EOG RESOURCES INC,EOGRESOURCES
0001585689,HLT,Hilton Worldwide Holdings Inc.,HiltonWorldwideHoldings.
0000702165,NSC,NORFOLK SOUTHERN CORP,NORFOLKSOUTHERN
0001067701,URI,"UNITED RENTALS, INC.","UNITEDRENTALS, ."
0000086312,TRV,"TRAVELERS COMPANIES, INC.","TRAVELERSCOMPANIES, ."
0000865752,MNST,Monster Beverage Corp,MonsterBeverage
0000024741,GLW,CORNING INC /NY,CORNING /NY
0000277948,CSX,CSX CORP,CSX
0001262039,FTNT,"Fortinet, Inc.","Fortinet, ."
0001385157,TEL,TE Connectivity plc,TEConnectivityplc
0000872589,REGN,"REGENERON PHARMACEUTICALS, INC.","REGENERONPHARMACEUTICALS, ."
0000092230,TFC,TRUIST FINANCIAL CORP,TRUISTFINANCIAL
0001506307,KMI,"KINDER MORGAN, INC.","KINDERMORGAN, ."
0000004904,AEP,AMERICAN ELECTRIC POWER CO INC,AMERICANELECTRICPOWERCO
0000004977,AFL,AFLAC INC,AFLAC
0001413447,NXPI,NXP Semiconductors N.V.,NXPSemiconductors.
0000882835,ROP,ROPER TECHNOLOGIES INC,ROPERTECHNOLOGIES
0001297996,DLR,"DIGITAL REALTY TRUST, INC.","DIGITALREALTYTRUST, ."
0001050915,PWR,"QUANTA SERVICES, INC.","QUANTASERVICES, ."
0001783180,CARR,CARRIER GLOBAL Corp,CARRIERGLOBAL
0001467858,GM,General Motors Co,GeneralMotorsCo
0000010795,BDX,BECTON DICKINSON & CO,BECTONDICKINSON & CO
0000026172,CMI,CUMMINS INC,CUMMINS
0000815556,FAST,FASTENAL CO,FASTENALCO
0001058090,CMG,CHIPOTLE MEXICAN GRILL INC,CHIPOTLEMEXICANGRILL
0001510295,MPC,Marathon Petroleum Corp,MarathonPetroleum
0000726728,O,REALTY INCOME CORP,REALTYINCOME
0000882184,DHI,HORTON D R INC /DE/,HORTON /DE/
0001032208,SRE,SEMPRA,SEMPRA
0001048911,FDX,FEDEX CORP,FEDEX
0001120193,NDAQ,"NASDAQ, INC.","NASDAQ, ."
0000087347,SLB,SCHLUMBERGER LIMITED/NV,SCHLUMBERGERLIMITEDNV
0001534701,PSX,Phillips 66,Phillips66
0000899051,ALL,ALLSTATE CORP,ALLSTATE
0001099219,MET,METLIFE INC,METLIFE
0001393311,PSA,Public Storage,PublicStorage
0000075362,PCAR,PACCAR INC,PACCAR
0000874716,IDXX,IDEXX LABORATORIES INC /DE,IDEXXLABORATORIES /DE
0000202058,LHX,"L3HARRIS TECHNOLOGIES, INC. /DE/","L3HARRISTECHNOLOGIES, . /DE/"
0000745732,ROST,"ROSS STORES, INC.","ROSSSTORES, ."
0000715957,D,"DOMINION ENERGY, INC","DOMINIONENERGY, "
0001755672,CTVA,"Corteva, Inc.","Corteva, ."
0001138118,CBRE,"CBRE GROUP, INC.","CBREGROUP, ."
0000723531,PAYX,PAYCHEX INC,PAYCHEX
0001035002,VLO,VALERO ENERGY CORP/TX,VALEROENERGYTX
0001099800,EW,Edwards Lifesciences Corp,EdwardsLifesciences
0000277135,GWW,"W.W. GRAINGER, INC.",". GRAINGER, ."
0000900075,CPRT,COPART INC,COPART
0000037996,F,FORD MOTOR CO,FORDMOTORCO
0000820027,AMP,AMERIPRISE FINANCIAL INC,AMERIPRISEFINANCIAL
0001039684,OKE,ONEOK INC /NEW/,ONEOK /NEW/
0001121788,GRMN,GARMIN LTD,GARMINLTD
0000797468,OXY,OCCIDENTAL PETROLEUM CORP /DE/,OCCIDENTALPETROLEUM /DE/
0001701605,BKR,Baker Hughes Co,BakerHughesCo
0000056873,KR,KROGER CO,KROGERCO
0000946581,TTWO,TAKE TWO INTERACTIVE SOFTWARE INC,TAKETWOINTERACTIVESOFTWARE
0000005272,AIG,"AMERICAN INTERNATIONAL GROUP, INC.","AMERICANINTERNATIONALGROUP, ."
0001109357,EXC,EXELON CORP,EXELON
0001037868,AME,AMETEK INC/,AMETEK/
0000055785,KMB,KIMBERLY CLARK CORP,KIMBERLYCLARK
0001408198,MSCI,MSCI Inc.,MSCI.
0000815097,CCL,CARNIVAL CORP,CARNIVAL
0000072903,XEL,XCEL ENERGY INC,XCELENERGY
0001065088,EBAY,EBAY INC,EBAY
0000712515,EA,ELECTRONIC ARTS INC.,ELECTRONICARTS.
0000027419,TGT,TARGET CORP,TARGET
0001051470,CCI,CROWN CASTLE INC.,CROWNCASTLE.
0001280452,MPWR,MONOLITHIC POWER SYSTEMS INC,MONOLITHICPOWERSYSTEMS
0000788784,PEG,PUBLIC SERVICE ENTERPRISE GROUP INC,PUBLICSERVICEENTERPRISEGROUP
0001041061,YUM,YUM BRANDS INC,YUMBRANDS
0001539838,FANG,"Diamondback Energy, Inc.","DiamondbackEnergy, ."
0000943819,RMD,RESMED INC,RESMED
0000027904,DAL,"DELTA AIR LINES, INC.","DELTAAIRLINES, ."
0000065984,ETR,ENTERGY CORP /DE/,ENTERGY /DE/
0001396009,VMC,Vulcan Materials CO,VulcanMaterialsCO
0000096021,SYY,SYSCO CORP,SYSCO
0001024478,ROK,"ROCKWELL AUTOMATION, INC","ROCKWELLAUTOMATION, "
0001335258,LYV,"Live Nation Entertainment, Inc.","LiveNationEntertainment, ."
0000047111,HSY,HERSHEY CO,HERSHEYCO
0000916076,MLM,MARTIN MARIETTA MATERIALS INC,MARTINMARIETTAMATERIALS
0001137774,PRU,PRUDENTIAL FINANCIAL INC,PRUDENTIALFINANCIAL
0000049071,HUM,HUMANA INC,HUMANA
0000874766,HIG,"HARTFORD INSURANCE GROUP, INC.","HARTFORDINSURANCEGROUP, ."
0001442145,VRSK,"Verisk Analytics, Inc.","VeriskAnalytics, ."
0001300514,LVS,LAS VEGAS SANDS CORP,LASVEGASSANDS
0000920760,LEN,LENNAR CORP /NEW/,LENNAR /NEW/
0001090872,A,"AGILENT TECHNOLOGIES, INC.","AGILENTTECHNOLOGIES, ."
0001137789,STX,Seagate Technology Holdings plc,SeagateTechnologyHoldingsplc
0001136893,FIS,"Fidelity National Information Services, Inc.","FidelityNationalInformationServices, ."
0001091667,CHTR,"CHARTER COMMUNICATIONS, INC. /MO/","CHARTERCOMMUNICATIONS, . /MO/"
0000721371,CAH,CARDINAL HEALTH INC,CARDINALHEALTH
0000827054,MCHP,MICROCHIP TECHNOLOGY INC,MICROCHIPTECHNOLOGY
0001047862,ED,CONSOLIDATED EDISON INC,CONSOLIDATEDEDISON
0001058290,CTSH,COGNIZANT TECHNOLOGY SOLUTIONS CORP,COGNIZANTTECHNOLOGYSOLUTIONS
0001781335,OTIS,Otis Worldwide Corp,OtisWorldwide
0000720005,RJF,RAYMOND JAMES FINANCIAL INC,RAYMONDJAMESFINANCIAL
0001524472,XYL,Xylem Inc.,Xylem.
0000783325,WEC,"WEC ENERGY GROUP, INC.","WECENERGYGROUP, ."
0000100517,UAL,"United Airlines Holdings, Inc.","UnitedAirlinesHoldings, ."
0000073309,NUE,NUCOR CORP,NUCOR
0000943452,WAB,WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORP,WESTINGHOUSEAIRBRAKETECHNOLOGIES
0000916365,TSCO,TRACTOR SUPPLY CO /DE/,TRACTORSUPPLYCO /DE/
0001289490,EXR,Extra Space Storage Inc.,ExtraSpaceStorage.
0001666700,DD,"DuPont de Nemours, Inc.","DuPontdeNemours, ."
0001637459,KHC,Kraft Heinz Co,KraftHeinzCo
0001699150,IR,Ingersoll Rand Inc.,IngersollRand.
0001001250,EL,ESTEE LAUDER COMPANIES INC,ESTEELAUDERCOMPANIES
0000093751,STT,STATE STREET CORP,STATESTREET
0001478242,IQV,IQVIA HOLDINGS INC.,IQVIAHOLDINGS.
0000878927,ODFL,"OLD DOMINION FREIGHT LINE, INC.","OLDDOMINIONFREIGHTLINE, ."
0001093557,DXCM,DEXCOM INC,DEXCOM
0000036270,MTB,M&T BANK CORP,BANK
0001645590,HPE,Hewlett Packard Enterprise Co,HewlettPackardEnterpriseCo
0000033185,EFX,EQUIFAX INC,EQUIFAX
0000740260,VTR,"Ventas, Inc.","Ventas, ."
0000007084,ADM,Archer-Daniels-Midland Co,ArcherDanielsMidlandCo
0000035527,FITB,FIFTH THIRD BANCORP,FIFTHTHIRDBANCORP
0001383312,BR,"BROADRIDGE FINANCIAL SOLUTIONS, INC.","BROADRIDGEFINANCIALSOLUTIONS, ."
0001601046,KEYS,"Keysight Technologies, Inc.","KeysightTechnologies, ."
0001013871,NRG,"NRG ENERGY, INC.","NRGENERGY, ."
0000936340,DTE,DTE ENERGY CO,DTEENERGYCO
0000106040,WDC,WESTERN DIGITAL CORP,WESTERNDIGITAL
0001601712,SYF,Synchrony Financial,SynchronyFinancial
0001410636,AWK,"American Water Works Company, Inc.","AmericanWaterWorksCompany, ."
0000915912,AVB,AVALONBAY COMMUNITIES INC,AVALONBAYCOMMUNITIES
0000055067,K,KELLANOVA,KELLANOVA
0000822416,PHM,PULTEGROUP INC/MI/,PULTEGROUPMI/
0000084839,ROL,ROLLINS INC,ROLLINS
0000047217,HPQ,HP INC,HP
0000011544,WRB,BERKLEY W R CORP,BERKLEY
0001020569,IRM,IRON MOUNTAIN INC,IRONMOUNTAIN
0001002910,AEE,AMEREN CORP,AMEREN
0000040704,GIS,GENERAL MILLS INC,GENERALMILLS
0001037646,MTD,METTLER TOLEDO INTERNATIONAL INC/,METTLERTOLEDOINTERNATIONAL/
0000731802,ATO,ATMOS ENERGY CORP,ATMOSENERGY
0000016918,STZ,"CONSTELLATION BRANDS, INC.","CONSTELLATIONBRANDS, ."
0000922224,PPL,PPL Corp,PPL
0001324424,EXPE,"Expedia Group, Inc.","ExpediaGroup, ."
0000906107,EQR,EQUITY RESIDENTIAL,EQUITYRESIDENTIAL
0001754301,FOXA,Fox Corp,Fox
0000049196,HBAN,HUNTINGTON BANCSHARES INC /MD/,HUNTINGTONBANCSHARES /MD/
0000051434,IP,INTERNATIONAL PAPER CO /NEW/,INTERNATIONALPAPERCO /NEW/
0000857005,PTC,PTC INC.,PTC.
0001014473,VRSN,VERISIGN INC/CA,VERISIGNCA
0001031296,FE,FIRSTENERGY CORP,FIRSTENERGY
0001094285,TDY,TELEDYNE TECHNOLOGIES INC,TELEDYNETECHNOLOGIES
0000079879,PPG,PPG INDUSTRIES INC,PPGINDUSTRIES
0001130310,CNP,CENTERPOINT ENERGY INC,CENTERPOINTENERGY
0000940944,DRI,DARDEN RESTAURANTS INC,DARDENRESTAURANTS
0001281761,RF,REGIONS FINANCIAL CORP,REGIONSFINANCIAL
0000029905,DOV,DOVER Corp,DOVER
0001374310,CBOE,"Cboe Global Markets, Inc.","CboeGlobalMarkets, ."
0000073124,NTRS,NORTHERN TRUST CORP,NORTHERNTRUST
0000029534,DG,DOLLAR GENERAL CORP,DOLLARGENERAL
0000020286,CINF,CINCINNATI FINANCIAL CORP,CINCINNATIFINANCIAL
0001757898,STE,STERIS plc,STERISplc
0000860731,TYL,TYLER TECHNOLOGIES INC,TYLERTECHNOLOGIES
0001002047,NTAP,"NetApp, Inc.","NetApp, ."
0001403568,ULTA,"Ulta Beauty, Inc.","UltaBeauty, ."
0000072741,ES,EVERSOURCE ENERGY,EVERSOURCEENERGY
0000906163,NVR,NVR INC,NVR
0000313927,CHD,CHURCH & DWIGHT CO INC /DE/,CHURCH & DWIGHTCO /DE/
0000920148,LH,LABCORP HOLDINGS INC.,LABCORPHOLDINGS.
0001113169,TROW,PRICE T ROWE GROUP INC,PRICEROWEGROUP
0001336920,LDOS,"Leidos Holdings, Inc.","LeidosHoldings, ."
0000759944,CFG,CITIZENS FINANCIAL GROUP INC/RI,CITIZENSFINANCIALGROUPRI
0001402057,CDW,CDW Corp,CDW
0001090012,DVN,DEVON ENERGY CORP/DE,DEVONENERGYDE
0001034054,SBAC,SBA COMMUNICATIONS CORP,SBACOMMUNICATIONS
0000811156,CMS,CMS ENERGY CORP,CMSENERGY
0001116132,TPR,"TAPESTRY, INC.","TAPESTRY, ."
0001123360,GPN,GLOBAL PAYMENTS INC,GLOBALPAYMENTS
0000827052,EIX,EDISON INTERNATIONAL,EDISONINTERNATIONAL
0001136869,ZBH,"ZIMMER BIOMET HOLDINGS, INC.","ZIMMERBIOMETHOLDINGS, ."
0000091576,KEY,KEYCORP /NEW/,KEYCORP /NEW/
0000935703,DLTR,"DOLLAR TREE, INC.","DOLLARTREE, ."
0000875045,BIIB,BIOGEN INC.,BIOGEN.
0001022079,DGX,QUEST DIAGNOSTICS INC,QUESTDIAGNOSTICS
0000100493,TSN,"TYSON FOODS, INC.","TYSONFOODS, ."
0000060086,L,LOEWS CORP,LOEWS
0000075677,PKG,PACKAGING CORP OF AMERICA,PACKAGINGOFAMERICA
0001037038,RL,RALPH LAUREN CORP,RALPHLAUREN
0000040987,GPC,GENUINE PARTS CO,GENUINEPARTSCO
0001748790,AMCR,Amcor plc,Amcorplc
0000097210,TER,"TERADYNE, INC","TERADYNE, "
0000063754,MKC,MCCORMICK & CO INC,MCCORMICK & CO
0001111711,NI,NISOURCE INC.,NISOURCE.
0000045012,HAL,HALLIBURTON CO,HALLIBURTONCO
0000864749,TRMB,TRIMBLE INC.,TRIMBLE.
0000749251,IT,GARTNER INC,GARTNER
0000920522,ESS,"ESSEX PROPERTY TRUST, INC.","ESSEXPROPERTYTRUST, ."
0001048695,FFIV,"F5, INC.","F5, ."
0000077360,PNR,PENTAIR plc,PENTAIRplc
0000106535,WY,WEYERHAEUSER CO,WEYERHAEUSERCO
0001126328,PFG,PRINCIPAL FINANCIAL GROUP INC,PRINCIPALFINANCIALGROUP
0001489393,LYB,LyondellBasell Industries N.V.,LyondellBasellIndustries.
0001000697,WAT,WATERS CORP /DE/,WATERS /DE/
0001521332,APTV,Aptiv PLC,AptivPLC
0000105770,WST,WEST PHARMACEUTICAL SERVICES INC,WESTPHARMACEUTICALSERVICES
0000912595,MAA,MID AMERICA APARTMENT COMMUNITIES INC.,MIDAMERICAAPARTMENTCOMMUNITIES.
0000052988,J,JACOBS SOLUTIONS INC.,JACOBSSOLUTIONS.
0001751788,DOW,DOW INC.,DOW.
0001564708,NWSA,NEWS CORP,NEWS
0000051253,IFF,INTERNATIONAL FLAVORS & FRAGRANCES INC,INTERNATIONALFLAVORS & FRAGRANCES
0000879169,INCY,INCYTE CORP,INCYTE
0000091440,SNA,Snap-on Inc,Snapon
0000352541,LNT,ALLIANT ENERGY CORP,ALLIANTENERGY
0000092380,LUV,SOUTHWEST AIRLINES CO,SOUTHWESTAIRLINESCO
0001711269,EVRG,"Evergy, Inc.","Evergy, ."
0000746515,EXPD,EXPEDITORS INTERNATIONAL OF WASHINGTON INC,EXPEDITORSINTERNATIONALOFWASHINGTON
0001659166,FTV,Fortive Corp,Fortive
0000764478,BBY,BEST BUY CO INC,BESTBUYCO
0000062996,MAS,MASCO CORP /DE/,MASCO /DE/
0001286681,DPZ,DOMINOS PIZZA INC,DOMINOSPIZZA
0001110803,ILMN,"ILLUMINA, INC.","ILLUMINA, ."
0000877212,ZBRA,ZEBRA TECHNOLOGIES CORP,ZEBRATECHNOLOGIES
0000021076,CLX,CLOROX CO /DE/,CLOROXCO /DE/
0000879101,KIM,KIMCO REALTY CORP,KIMCOREALTY
0000029989,OMC,OMNICOM GROUP INC.,OMNICOMGROUP.
0001043277,CHRW,"C. H. ROBINSON WORLDWIDE, INC.",". . ROBINSONWORLDWIDE, ."
0000859737,HOLX,HOLOGIC INC,HOLOGIC
0001579241,ALLE,Allegion plc,Allegionplc
0001035443,ARE,"ALEXANDRIA REAL ESTATE EQUITIES, INC.","ALEXANDRIAREALESTATEEQUITIES, ."
0000074208,UDR,"UDR, Inc.","UDR, ."
0001071739,CNC,CENTENE CORP,CENTENE
0000217346,TXT,TEXTRON INC,TEXTRON
0000048465,HRL,HORMEL FOODS CORP /DE/,HORMELFOODS /DE/
0000728535,JBHT,HUNT J B TRANSPORT SERVICES INC,HUNTTRANSPORTSERVICES
0001324404,CF,"CF Industries Holdings, Inc.","CFIndustriesHoldings, ."
0001037540,BXP,"BXP, Inc.","BXP, ."
0000711404,COO,"COOPER COMPANIES, INC.","COOPERCOMPANIES, ."
0000910606,REG,REGENCY CENTERS CORP,REGENCYCENTERS
0000008818,AVY,Avery Dennison Corp,AveryDennison
0001174922,WYNN,WYNN RESORTS LTD,WYNNRESORTSLTD
0000038777,BEN,FRANKLIN RESOURCES INC,FRANKLINRESOURCES
0001590955,PAYC,"Paycom Software, Inc.","PaycomSoftware, ."
0000010456,BAX,BAXTER INTERNATIONAL INC,BAXTERINTERNATIONAL
0000945841,POOL,POOL CORP,POOL
0000832101,IEX,IDEX CORP /DE/,IDEX /DE/
0001792044,VTRS,Viatris Inc,Viatris
0001070750,HST,"HOST HOTELS & RESORTS, INC.","HOSTHOTELS & RESORTS, ."
0000005513,UNM,Unum Group,UnumGroup
0000779152,JKHY,JACK HENRY & ASSOCIATES INC,JACKHENRY & ASSOCIATES
0000091419,SJM,J M SMUCKER Co,SMUCKERCo
0001513761,NCLH,Norwegian Cruise Line Holdings Ltd.,NorwegianCruiseLineHoldingsLtd.
0000352915,UHS,UNIVERSAL HEALTH SERVICES INC,UNIVERSALHEALTHSERVICES
0000320335,GL,GLOBE LIFE INC.,GLOBELIFE.
0001086222,AKAM,AKAMAI TECHNOLOGIES INC,AKAMAITECHNOLOGIES
0000046080,HAS,"HASBRO, INC.","HASBRO, ."
0000093556,SWK,"STANLEY BLACK & DECKER, INC.","STANLEYBLACK & DECKER, ."
0000004127,SWKS,"SKYWORKS SOLUTIONS, INC.","SKYWORKSSOLUTIONS, ."
0001267238,AIZ,"ASSURANT, INC.","ASSURANT, ."
0001501585,HII,"HUNTINGTON INGALLS INDUSTRIES, INC.","HUNTINGTONINGALLSINDUSTRIES, ."
0001474735,GNRC,GENERAC HOLDINGS INC.,GENERACHOLDINGS.
0000764622,PNW,PINNACLE WEST CAPITAL CORP,PINNACLEWESTCAPITAL
0000091142,AOS,SMITH A O CORP,SMITH
0001285785,MOS,MOSAIC CO,MOSAICCO
